//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"174561659534 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 6 3 11 6 12 3 12 6 7 5 12 7 8 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"179775092465 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 6 3 11 6 12 3 12 6 13 3 13 6 5 3 13 5 7 5 13 7 8 9 14 3 10 11 12 3 14 9 10 3 14 10 12 3 12 13 14 ",
"131207025676 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 5 8 3 2 9 10 3 9 2 11 3 11 2 12 3 12 2 1 3 12 1 0 3 12 0 13 3 11 12 13 3 13 0 7 3 13 7 10 3 8 10 7 3 11 13 10 3 10 9 11 3 8 7 6 3 6 5 8 ",
"146418942739 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 5 13 6 5 7 8 4 13 8 9 10 3 10 11 12 3 12 13 10 ",
"60592066784 21 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 13 3 13 5 6 3 13 6 14 3 14 6 7 3 14 7 8 3 14 8 12 3 8 9 12 3 13 14 12 3 12 11 13 ",
"893743094 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 1 8 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 4 11 6 7 8 3 11 8 9 3 12 11 9 3 9 10 12 ",
"50863895783 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 4 11 5 6 12 3 12 6 7 4 12 7 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"8727311324 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 4 9 2 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 7 3 6 5 7 4 12 7 8 13 3 13 8 9 3 11 12 13 3 10 11 13 3 13 9 10 ",
"85518556733 24 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"141214426171 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 7 9 12 3 8 9 7 3 12 9 10 3 7 6 8 3 10 11 12 ",
"54401330313 18 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 4 12 0 5 13 3 13 5 6 3 13 6 7 3 13 7 8 3 12 13 8 5 8 9 10 11 12 ",
"192323314250 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 5 10 1 0 11 12 3 5 8 9 3 11 0 7 3 11 7 13 3 13 7 6 3 6 5 9 3 6 9 10 3 13 6 10 3 13 10 12 3 12 11 13 ",
"109938195900 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 2 3 9 2 1 3 8 9 1 3 8 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 6 3 6 5 12 5 12 5 10 11 13 3 5 8 10 3 13 11 6 3 6 12 13 ",
"67452495984 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 5 12 7 8 9 10 3 10 11 12 ",
"71460208228 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 5 7 2 1 8 9 3 8 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 11 5 6 3 11 6 7 3 12 11 7 3 12 7 9 3 9 8 13 3 8 10 13 3 13 12 9 ",
"21580907442 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 5 9 10 11 6 12 3 12 6 5 4 12 5 7 13 3 13 7 8 3 13 8 9 3 9 12 13 ",
"89836964636 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 5 12 7 13 10 14 3 13 7 6 3 14 10 11 3 11 12 14 3 13 6 8 3 13 8 9 3 9 10 13 ",
"177249800525 22 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 4 5 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 8 3 6 5 8 3 8 7 13 3 13 7 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 13 14 12 3 12 8 13 ",
"134084106467 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 8 4 8 7 9 13 3 12 8 13 3 13 9 14 3 14 9 10 3 14 10 11 3 12 13 14 3 14 11 12 ",
"209781249680 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 8 3 8 7 9 3 8 9 10 3 12 8 10 3 10 11 12 ",
"15209096189 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 6 3 11 6 12 3 12 6 7 3 12 7 8 5 12 8 9 10 13 3 13 10 11 3 11 12 13 ",
"124389853753 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 4 6 4 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 7 3 12 7 8 3 11 12 8 3 11 8 9 3 9 10 11 ",
"34112999467 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 2 8 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 7 3 6 5 7 3 12 7 8 3 12 8 9 3 11 12 9 3 9 10 11 ",
"3039485857 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 6 3 6 5 13 3 13 5 8 5 13 8 9 10 11 3 13 11 12 3 12 6 13 ",
"150281696665 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 6 3 6 5 14 3 14 5 9 3 5 8 9 3 14 9 10 5 14 10 11 12 13 3 13 6 14 ",
"182976252287 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 6 5 11 6 7 12 13 3 6 5 7 3 12 7 8 3 12 8 9 3 12 9 10 3 13 12 10 3 10 11 13 ",
"201592905333 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 4 10 2 1 11 3 11 1 12 3 12 1 0 5 10 11 12 0 6 3 10 6 13 3 13 6 14 3 14 6 5 3 14 5 7 3 14 7 8 3 13 14 8 3 13 8 9 3 9 10 13 ",
"202880481687 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 5 10 6 5 7 11 3 11 7 12 3 12 7 8 4 12 8 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"188881239552 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 1 4 8 1 9 10 3 9 1 11 3 11 1 0 4 11 0 6 12 3 7 8 10 3 10 9 12 3 9 11 12 3 5 7 10 3 5 10 12 3 12 6 5 ",
"78368790748 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 11 0 12 13 14 3 12 0 5 3 12 5 6 3 13 12 6 3 13 6 9 3 8 7 10 3 8 10 14 3 10 11 14 3 8 14 13 3 13 9 8 ",
"160433578321 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 8 5 13 8 9 10 12 3 12 11 13 ",
"88199512650 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 5 6 7 3 11 7 8 3 12 11 8 3 12 8 9 3 9 10 12 ",
"171328238335 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 4 9 1 10 11 3 10 1 0 3 10 0 6 3 10 6 12 3 12 6 5 3 12 5 7 3 12 7 11 3 11 7 8 3 11 10 12 3 8 9 11 ",
"29873919151 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 6 8 3 0 5 6 3 8 7 11 3 11 7 9 3 11 9 12 3 12 9 10 3 12 10 8 3 8 11 12 ",
"144197473368 17 5 0 1 2 3 4 4 0 4 5 6 4 5 4 3 7 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 6 11 3 9 10 11 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 8 3 8 9 11 3 11 12 8 ",
"46411290706 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 4 12 6 5 7 3 12 7 8 3 11 12 8 4 8 9 10 11 ",
"41178543783 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 2 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 13 3 13 5 6 3 13 6 8 3 8 7 9 4 13 8 9 12 3 9 10 12 3 12 11 13 ",
"199937900818 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 6 12 3 12 6 7 4 12 7 8 9 4 9 10 11 12 ",
"127671090074 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 4 8 3 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 1 0 7 3 11 7 12 3 12 7 6 3 6 5 8 3 6 8 13 3 13 8 9 3 10 11 12 3 13 9 10 3 13 10 12 3 12 6 13 ",
"177548225398 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"238424483166 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 6 3 6 5 12 3 12 5 8 5 12 8 9 10 11 3 11 6 12 ",
"43610540861 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 3 12 0 13 3 13 0 6 5 11 12 13 6 5 3 11 5 7 4 9 10 11 7 3 7 8 9 ",
"142669267773 19 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 9 10 0 5 11 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 11 12 13 3 13 9 11 ",
"228400979623 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 0 3 12 0 13 3 13 0 6 3 13 6 8 3 6 5 8 3 13 8 7 3 12 13 7 5 7 9 10 11 12 ",
"76331410056 19 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 12 11 5 3 12 5 7 3 7 6 8 3 7 8 13 3 13 8 9 3 13 12 7 3 9 10 13 ",
"210935670528 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 4 9 10 11 12 ",
"62334799713 19 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 8 3 13 8 12 3 8 9 12 3 12 11 13 ",
"232314418785 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 5 12 5 6 7 13 3 13 7 8 3 13 8 9 3 13 9 14 4 14 9 10 11 3 14 11 12 3 12 13 14 ",
"227156537684 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 5 11 5 6 12 13 3 12 6 7 3 12 7 8 3 12 8 9 3 13 12 9 3 13 9 10 3 10 11 13 ",
"107888680004 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 6 3 12 6 7 3 12 7 14 4 14 7 8 9 3 14 9 13 3 13 9 10 3 13 12 14 3 10 11 13 ",
"195791282611 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 6 3 10 6 11 3 11 6 7 3 11 7 8 3 11 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"101360570442 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 1 5 8 1 9 10 11 3 9 1 12 3 12 1 0 3 12 0 7 3 12 7 13 3 9 12 13 3 13 7 14 3 14 7 6 3 14 6 11 3 6 8 11 3 10 9 13 3 10 13 14 3 14 11 10 ",
"184556175420 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 5 11 4 11 5 12 9 3 12 5 6 3 9 10 11 3 12 6 7 3 12 7 8 3 8 9 12 ",
"202745429302 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 2 3 6 2 1 3 6 1 9 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 8 3 7 6 9 3 7 9 12 3 12 11 8 3 8 7 12 ",
"148350670630 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 7 3 7 6 13 3 13 6 9 3 6 8 9 3 13 9 10 3 13 10 12 3 7 13 12 3 12 11 7 ",
"3972209717 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 10 5 10 3 11 12 0 3 11 3 2 3 10 0 7 3 11 2 1 3 12 11 1 3 1 0 12 3 10 7 13 3 13 7 14 3 14 7 6 3 14 6 5 3 14 5 8 3 13 14 8 3 13 8 9 3 9 10 13 ",
"126376347948 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 7 3 7 6 13 3 13 6 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 13 14 12 3 7 13 12 3 12 11 7 ",
"163610051080 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 6 4 10 6 11 12 3 5 7 9 3 8 10 12 3 9 8 12 3 11 6 5 3 11 5 9 3 9 12 11 ",
"243985231635 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 5 12 6 5 7 13 3 13 7 8 3 13 8 9 3 12 13 9 4 9 10 11 12 ",
"91197070161 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 4 10 5 6 11 4 11 6 7 12 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"146745100507 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 5 12 5 6 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"191708616466 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 8 3 7 6 12 3 6 9 12 3 7 12 11 3 11 8 7 ",
"236222905358 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 5 9 2 10 0 11 3 10 2 1 3 11 0 7 3 1 0 10 3 11 7 12 3 12 7 6 3 12 6 8 3 12 8 9 3 9 11 12 ",
"57103206579 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 8 9 3 8 3 2 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 7 3 6 5 7 3 12 7 9 3 9 8 10 3 9 10 11 3 11 12 9 ",
"180965942172 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 8 5 11 12 8 9 13 3 13 9 10 3 10 11 13 ",
"228917730143 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 9 12 13 3 9 0 5 3 8 7 12 3 5 6 9 3 12 7 14 3 12 9 8 3 14 7 10 3 14 10 11 3 14 11 13 3 13 12 14 ",
"168109929438 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 4 10 5 6 11 4 11 6 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"118316615687 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 12 7 13 5 13 7 8 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"221623288805 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 7 12 3 12 7 6 4 12 6 8 9 3 12 9 10 3 10 11 12 ",
"154452658648 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 4 6 4 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 13 3 13 6 7 3 13 7 8 4 13 8 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"151712602749 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 4 5 2 6 7 3 6 2 1 3 6 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 7 11 3 7 6 8 3 7 8 12 3 12 8 9 3 12 9 10 3 12 10 11 3 11 7 12 ",
"83261378405 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 5 8 2 9 10 11 3 9 2 1 3 9 1 12 3 12 1 0 3 12 0 7 3 12 7 10 3 10 7 13 3 10 9 12 3 13 7 6 3 6 5 14 3 14 5 8 3 14 8 11 3 14 11 13 3 11 10 13 3 13 6 14 ",
"97144770107 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 4 6 2 7 8 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 8 3 8 7 12 3 12 7 9 3 12 9 13 3 13 9 10 3 13 10 11 3 13 11 8 3 8 12 13 ",
"52268399091 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 4 10 0 5 6 3 10 6 12 3 12 6 7 3 12 7 8 4 12 8 9 11 3 11 10 12 ",
"90226133366 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 6 11 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 13 3 13 7 8 5 13 8 9 10 11 3 11 12 13 ",
"196458509274 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 5 10 1 11 12 13 3 5 8 9 3 11 1 0 3 12 11 0 3 12 0 7 3 13 12 7 3 13 7 6 3 6 5 14 3 14 5 9 3 14 9 10 3 14 10 13 3 13 6 14 ",
"161674339132 21 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 6 3 6 5 13 4 13 5 9 10 3 5 8 9 3 13 10 14 3 14 10 11 3 14 11 12 3 14 12 6 3 6 13 14 ",
"60579381671 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 6 5 2 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 5 10 6 7 11 12 3 11 7 8 3 11 8 13 3 13 8 9 3 13 9 10 3 13 10 12 3 12 11 13 ",
